City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,zalingei,12.9096,23.4741,299.08,12,91,6.47,SD,1711768904
294,fale old settlement,-9.3852,-171.2468,302.64,73,42,3.15,TK,1711768904
295,nar'yan-mar,67.6713,53.087,253.21,98,30,3.58,RU,1711768905
296,parras de la fuente,25.4167,-102.1833,294.43,12,0,2.5,MX,1711768905
297,sechura,-5.5569,-80.8222,297.99,66,68,5.14,PE,1711768905
298,al hoceima,35.2433,-3.9309,288.72,48,40,3.6,MA,1711768906
299,kresttsy,58.2452,32.5165,278.46,89,100,4.15,RU,1711768906
300,shanhecun,44.7,127.2,273.94,37,98,7.64,CN,1711768906
301,bridgewater,44.3835,-64.5155,277.65,99,100,7.2,CA,1711768907
302,san jose del cabo,23.0589,-109.6977,295.25,73,0,1.03,MX,1711768749
303,cafayate,-26.073,-65.9761,293.43,77,62,1.68,AR,1711768830
304,huarmey,-10.0681,-78.1522,296.34,85,97,3.68,PE,1711768907
305,joaima,-16.6542,-41.0306,295.91,98,57,0.96,BR,1711768908
306,lodja,-3.4833,23.4333,294.67,99,93,0.71,CD,1711768908
307,tral,33.9333,75.1,282.18,92,100,2.56,IN,1711768908
308,motygino,58.1831,94.7592,268.59,96,100,4.92,RU,1711768909
309,labrador city,52.9463,-66.9114,273.1,97,100,5.66,CA,1711768909
310,guangyuan,32.442,105.823,296.48,40,100,2.15,CN,1711768909
311,loukhi,66.0764,33.0381,263.26,96,51,2.51,RU,1711768909
312,mogocha,53.7333,119.7667,261.71,75,100,6.06,RU,1711768909
313,rudnyy,52.9594,63.1206,266.28,94,38,4.6,KZ,1711768910
314,sinabang,2.4803,96.3801,300.73,78,87,1.11,ID,1711768705
315,indianola,41.3581,-93.5574,289.07,78,100,2.17,US,1711768910
316,jiagedaqi,50.4167,124.1167,269.32,64,100,4.31,CN,1711768910
317,buenavista,8.9769,125.4089,306.49,52,12,1.27,PH,1711768911
318,alaghsas,17.0187,8.0168,299.42,9,31,1.43,NE,1711768911
319,benghazi,32.1167,20.0667,290.56,45,0,5.58,LY,1711768911
320,kwangyang,34.9753,127.5892,289.38,46,46,3.06,KR,1711768825
321,grootfontein,-19.5667,18.1167,290.91,88,100,2.06,NA,1711768911
322,juneau,58.3019,-134.4197,280.15,85,100,4.12,US,1711768912
323,mutuali,-14.8706,37.0044,291.03,95,61,1.04,MZ,1711768912
324,conduaga,8.862,117.4893,305.16,55,56,2.29,PH,1711768912
325,east london,-33.0153,27.9116,291.67,88,20,2.06,ZA,1711768913
326,saint-philippe,-21.3585,55.7679,298.92,75,100,2.59,RE,1711768913
327,scottsbluff,41.8666,-103.6672,280.25,57,40,4.12,US,1711768904
328,huayucachi,-12.1333,-75.2333,283.34,85,95,0.71,PE,1711768913
329,the pas,53.8251,-101.2541,268.16,93,100,3.6,CA,1711768913
330,las terrenas,19.311,-69.5428,297.89,76,66,3.77,DO,1711768914
331,balqash,46.8481,74.995,279.48,70,40,8.0,KZ,1711768914
332,chanute,37.6792,-95.4572,293.97,56,100,4.12,US,1711768900
333,nabire,-3.3667,135.4833,304.11,64,65,2.45,ID,1711768914
334,susuman,62.7833,148.1667,268.14,86,100,4.02,RU,1711768914
335,tuy hoa,13.0833,109.3,303.44,65,100,2.41,VN,1711768915
336,margate,51.3813,1.3862,283.09,89,87,2.68,GB,1711768696
337,cannonvale,-20.2833,148.7,300.81,58,49,8.13,AU,1711768915
338,kalevala,65.2,31.1667,269.31,89,98,4.02,RU,1711768915
339,san juan,-31.5375,-68.5364,300.79,40,0,1.95,AR,1711768719
340,mata-utu,-13.2816,-176.1745,302.65,71,50,2.76,WF,1711768916
341,flying fish cove,-10.4217,105.6791,300.97,83,100,5.14,CX,1711768689
342,diego de almagro,-26.3667,-70.05,293.16,50,13,0.5,CL,1711768916
343,cestos city,5.46,-9.5828,300.02,90,94,2.1,LR,1711768916
344,boca do acre,-8.7522,-67.3978,296.91,98,100,1.09,BR,1711768916
345,bom jesus,-9.0744,-44.3586,299.08,68,45,0.3,BR,1711768917
346,harper,4.375,-7.7169,300.29,91,100,3.07,LR,1711768917
347,codrington,-38.2667,141.9667,296.68,43,0,4.75,AU,1711768917
348,shakawe,-18.3667,21.85,293.51,88,100,2.05,BW,1711768917
349,kill devil hills,36.0307,-75.676,286.47,66,0,2.06,US,1711768637
350,la reforma,25.0833,-108.05,291.08,79,10,1.64,MX,1711768918
351,aldinga beach,-35.2793,138.4604,307.1,33,0,2.61,AU,1711768918
352,necochea,-38.5473,-58.7368,293.88,81,36,3.75,AR,1711768836
353,kingston,17.997,-76.7936,300.68,75,20,1.03,JM,1711768734
354,glace bay,46.1969,-59.957,282.91,98,100,9.26,CA,1711768919
355,dean funes,-30.4204,-64.3498,294.72,58,0,2.49,AR,1711768919
356,yuzhno-kurilsk,44.0306,145.8556,277.8,92,34,6.81,RU,1711768919
357,leh,34.1667,77.5833,269.24,71,74,1.42,IN,1711768919
358,rawson,-43.3002,-65.1023,287.67,33,62,9.89,AR,1711768846
359,labytnangi,66.6572,66.4183,261.75,95,100,1.7,RU,1711768920
360,rabo de peixe,37.8,-25.5833,287.88,72,20,7.2,PT,1711768920
361,verkhnevilyuysk,63.4453,120.3167,258.0,83,61,1.65,RU,1711768920
362,togur,58.3631,82.8265,274.9,93,73,2.68,RU,1711768921
363,kangding,30.0513,101.9603,285.85,70,97,1.19,CN,1711768921
364,shimoda,34.6667,138.95,296.54,53,2,10.41,JP,1711768921
365,shahritus,37.2637,68.1385,281.74,81,100,2.03,TJ,1711768921
366,wewak,-3.5534,143.6268,302.55,79,46,3.77,PG,1711768921
367,shizuishan,39.2333,106.7694,287.85,19,3,5.35,CN,1711768921
368,stephenville,32.2207,-98.2023,292.67,67,0,2.57,US,1711768685
369,tingi,-11.3,35.0333,290.62,96,96,1.9,TZ,1711768922
370,machali,-34.1833,-70.6667,293.66,43,0,1.2,CL,1711768922
371,barcelos,41.5388,-8.6151,284.18,89,100,1.38,PT,1711768714
372,saint-pierre,-21.3393,55.4781,298.97,73,0,2.06,RE,1711768705
373,kouango,4.9934,19.9619,298.34,53,70,1.45,CF,1711768922
374,dunedin,-45.8742,170.5036,289.71,63,11,2.24,NZ,1711768923
375,upington,-28.4478,21.2561,293.36,49,0,0.0,ZA,1711768923
376,cumnock,55.4544,-4.2664,280.48,97,81,3.5,GB,1711768923
377,chos malal,-37.3781,-70.2709,290.35,53,69,2.07,AR,1711768923
378,goondiwindi,-28.55,150.3167,301.78,42,16,1.04,AU,1711768923
379,petropavlovsk-kamchatsky,53.0452,158.6483,273.48,83,0,5.0,RU,1711768924
380,rio gallegos,-51.6226,-69.2181,277.37,60,45,11.69,AR,1711768689
381,nuuk,64.1835,-51.7216,269.49,74,12,1.03,GL,1711768924
382,saint-francois,46.4154,3.9054,288.84,45,100,9.26,FR,1711768823
383,lucapa,-8.4192,20.7447,292.23,97,100,0.73,AO,1711768924
384,hakui,36.8833,136.7833,291.05,64,2,4.71,JP,1711768925
385,ceerigaabo,10.6162,47.368,289.59,70,46,1.56,SO,1711768925
386,coari,-4.085,-63.1414,297.64,97,93,1.36,BR,1711768858
387,marsa alam,25.0757,34.8918,294.85,67,0,4.92,EG,1711768925
388,aldama,22.9167,-98.0667,295.65,82,41,2.52,MX,1711768926
389,medvezh'yegorsk,62.9167,34.4667,272.72,98,100,3.31,RU,1711768927
390,hammerfest,70.6634,23.6821,268.4,80,100,3.6,NO,1711768927
391,beya,53.0533,90.9139,279.0,77,100,1.39,RU,1711768927
392,amungan,15.3652,119.9582,304.12,59,97,2.94,PH,1711768927
393,antalaha,-14.9003,50.2788,296.37,92,100,1.73,MG,1711768928
394,balabac,7.9868,117.0645,303.09,69,67,6.59,PH,1711768928
395,konarka,19.9,86.1167,303.24,61,3,7.52,IN,1711768928
396,cidreira,-30.1811,-50.2056,293.82,83,100,2.42,BR,1711768929
397,maumere,-8.6199,122.2111,303.02,74,59,2.47,ID,1711768929
398,dhamtari,20.7072,81.5497,306.86,29,68,5.15,IN,1711768929
399,lerwick,60.1545,-1.1494,280.15,90,51,6.01,GB,1711768930
400,pangai,-19.8,-174.35,301.21,83,75,3.09,TO,1711768930
401,puerto baquerizo moreno,-0.9,-89.6,298.5,81,68,4.33,EC,1711768930
402,el paso,31.8001,-106.2005,296.96,13,0,7.72,US,1711768899
403,salzwedel,52.85,11.15,283.99,92,100,2.65,DE,1711768931
404,xai-xai,-25.0519,33.6442,296.17,83,21,4.74,MZ,1711768931
405,puerto deseado,-47.7503,-65.8938,282.39,39,22,4.4,AR,1711768931
406,hadibu,12.65,54.0333,299.19,68,94,3.64,YE,1711768931
407,lamu,-2.2717,40.902,301.17,78,56,3.21,KE,1711768932
408,chaman,30.9236,66.4512,285.67,56,60,3.1,PK,1711768932
409,santa sylvina,-27.8326,-61.1375,299.29,67,0,3.28,AR,1711768932
410,polyarnyy,69.1989,33.4478,259.67,100,92,2.54,RU,1711768932
411,ripoll,42.2006,2.1903,282.99,88,100,0.45,ES,1711768932
412,pimentel,-6.8367,-79.9342,297.31,73,0,6.17,PE,1711768933
413,salalah,17.0151,54.0924,298.2,57,0,3.09,OM,1711768933
414,la passe,45.5549,-0.8967,280.36,93,100,5.78,FR,1711768933
415,mirnyy,62.5353,113.9611,260.02,81,7,0.69,RU,1711768933
416,khanty-mansiysk,61.0042,69.0019,261.21,72,0,2.0,RU,1711768802
417,dampit,-8.2116,112.7493,302.61,66,49,2.22,ID,1711768934
418,lazaro cardenas,17.9583,-102.2,295.74,74,68,1.41,MX,1711768934
419,ati,13.2154,18.3353,300.43,13,100,4.35,TD,1711768934
420,kudligi,14.9,76.3833,301.51,45,18,2.61,IN,1711768935
421,sandnessjoen,66.0217,12.6316,272.44,70,100,7.27,NO,1711768935
422,ambovombe,-25.1667,46.0833,294.97,88,100,2.01,MG,1711768935
423,san jose,37.3394,-121.895,284.38,86,75,6.69,US,1711768672
424,westport,41.1415,-73.3579,278.57,55,0,4.63,US,1711768665
425,gizo,-8.103,156.8419,302.39,76,99,2.22,SB,1711768936
426,yonggwang-up,40.0183,127.4547,282.86,44,26,6.58,KP,1711768936
427,haiku-pauwela,20.9219,-156.3051,297.18,72,40,11.32,US,1711768936
428,gremyachevo,54.7503,38.5869,276.5,87,100,4.02,RU,1711768936
429,nanning,22.8167,108.3167,296.4,65,6,2.55,CN,1711768937
430,al ghayzah,16.2079,52.176,298.31,63,47,1.37,YE,1711768937
431,ilebo,-4.3167,20.5833,295.28,97,40,0.39,CD,1711768937
432,shijiazhuang,38.0414,114.4786,296.07,18,3,2.39,CN,1711768937
433,mont-laurier,46.5501,-75.4993,272.94,68,9,4.98,CA,1711768938
434,tongchuanshi,35.0806,109.0897,292.93,21,76,1.82,CN,1711768938
435,pisco,-13.7,-76.2167,296.18,83,0,3.09,PE,1711768938
436,luanda,-8.8368,13.2343,299.7,86,100,2.17,AO,1711768681
437,mayya,61.7333,130.2811,258.77,79,32,3.78,RU,1711768938
438,twon-brass,4.3151,6.2418,301.92,78,100,6.2,NG,1711768938
439,strezhevoy,60.7333,77.5889,273.13,97,100,4.92,RU,1711768939
440,es castell,39.8795,4.2854,288.53,88,20,4.63,ES,1711768939
441,banda aceh,5.5577,95.3222,301.92,72,84,0.64,ID,1711768939
442,bubaque,11.2833,-15.8333,298.98,66,100,4.43,GW,1711768940
443,kota bharu,6.1333,102.2386,305.12,62,20,2.57,MY,1711768786
444,gorno-altaysk,51.9561,85.955,280.1,74,90,2.24,RU,1711768940
445,santiago de cao,-7.9589,-79.2392,295.22,88,68,3.6,PE,1711768940
446,nzega,-2.479,29.5564,286.65,91,85,2.06,RW,1711768941
447,nasiriyah,31.0521,46.261,294.43,32,100,2.95,IQ,1711768941
448,piton saint-leu,-21.2196,55.3151,297.21,73,0,2.06,RE,1711768941
449,kristiansund,63.1115,7.732,280.51,65,100,2.06,NO,1711768941
450,luena,-11.7833,19.9167,292.25,100,99,2.57,AO,1711768941
451,novoaleksandrovsk,45.4948,41.2207,282.87,88,42,8.29,RU,1711768942
452,nizhnyaya tavda,57.6731,66.1725,264.54,93,56,2.13,RU,1711768942
453,beohari,24.05,81.3833,303.99,26,43,2.7,IN,1711768942
454,bereeda,11.8704,51.0579,299.11,78,76,4.9,SO,1711768942
455,madimba,-10.4,40.3333,297.35,93,21,2.85,TZ,1711768943
456,gaspe,48.8334,-64.4819,276.1,100,100,2.57,CA,1711768683
457,inza,53.8533,46.3586,276.26,95,100,4.37,RU,1711768943
458,timbuktu,16.7735,-3.0074,302.62,18,59,4.15,ML,1711768943
459,ilha de mocambique,-15.0342,40.7358,297.55,88,95,5.17,MZ,1711768943
460,longmen,24.9597,118.0889,298.49,55,45,3.0,CN,1711768944
461,rio grande,-32.035,-52.0986,295.17,90,5,5.21,BR,1711768445
462,hoi an,15.8794,108.335,304.13,73,100,2.84,VN,1711768944
463,papao,-17.75,-149.55,303.97,79,90,8.67,PF,1711768944
464,brookings,44.3114,-96.7984,275.15,86,0,4.63,US,1711768859
465,ghanzi,-21.5667,21.7833,292.85,76,97,1.08,BW,1711768945
466,mao,39.8885,4.2658,288.46,88,20,4.63,ES,1711768945
467,kapit,2.0167,112.9333,304.63,66,97,0.63,MY,1711768945
468,heihe,50.2441,127.4902,272.84,57,100,5.84,CN,1711768945
469,road town,18.4167,-64.6167,299.55,60,69,5.48,VG,1711768917
470,goz beida,13.95,20.55,301.37,10,100,6.04,TD,1711768945
471,laojunmiao,39.8333,97.7333,286.58,18,8,2.86,CN,1711768946
472,aswan,24.0934,32.907,293.47,43,0,3.69,EG,1711768946
473,kasserine,35.1676,8.8365,286.02,40,0,1.12,TN,1711768946
474,tshabong,-26.05,22.45,294.23,32,4,3.99,BW,1711768946
475,mejit,10.2753,170.8646,300.4,78,78,8.1,MH,1711768947
476,mossel bay,-34.1831,22.146,288.11,84,92,3.21,ZA,1711768947
477,qalat,32.1058,66.9083,283.34,65,56,7.21,AF,1711768947
478,kayenta,36.7278,-110.2546,284.62,31,96,11.0,US,1711768947
479,toliara,-23.35,43.6667,296.06,85,84,3.06,MG,1711768947
480,la ronge,55.1001,-105.2842,268.29,86,100,2.06,CA,1711768948
481,valverde del camino,37.5751,-6.7543,283.17,86,100,5.63,ES,1711768948
482,cockburn town,21.4612,-71.1419,297.68,70,96,9.41,TC,1711768948
483,can,40.0333,27.0524,287.06,82,100,1.19,TR,1711768948
484,kostopil',50.8784,26.4519,283.05,71,97,4.87,UA,1711768948
485,queenstown,-31.8976,26.8753,285.37,91,66,1.3,ZA,1711768949
486,haimen,23.1935,116.6142,299.09,74,99,2.96,CN,1711768803
487,primero de mayo,-32.2552,-58.4228,294.57,78,0,2.18,AR,1711768949
488,feicheng,35.2606,117.9675,294.48,21,100,7.62,CN,1711768949
489,ha tinh,18.3333,105.9,303.56,64,3,0.58,VN,1711768950
490,new norfolk,-42.7826,147.0587,291.88,44,49,1.17,AU,1711768950
491,berd,40.8815,45.3899,281.04,57,87,2.74,AM,1711768951
492,san jeronimo de juarez,17.1333,-100.4667,297.79,62,8,2.15,MX,1711768951
493,kincardine,56.0667,-3.7167,280.27,94,18,1.22,GB,1711768951
494,moab,38.5733,-109.5498,284.6,54,100,0.65,US,1711768669
495,cabrobo,-8.5142,-39.31,298.1,77,74,7.21,BR,1711768952
496,xilin hot,43.9667,116.0333,271.6,26,1,7.19,CN,1711768952
497,remire-montjoly,4.9167,-52.2667,297.17,94,100,2.06,GF,1711768953
498,anloga,5.7947,0.8973,302.06,83,100,7.35,GH,1711768953
499,nadi,-17.8,177.4167,298.15,94,75,1.54,FJ,1711768954
500,pleiku,13.9833,108.0,304.91,38,100,1.38,VN,1711768954
501,mugia,43.1041,-9.2179,280.32,77,100,5.03,ES,1711768954
502,kadi,23.3,72.3333,298.07,43,30,5.45,IN,1711768955
503,swan hill,-35.3378,143.5544,305.78,23,7,0.58,AU,1711768955
504,linxia chengguanzhen,35.6003,103.2064,286.85,22,0,1.0,CN,1711768955
505,tenno,39.9,139.9667,284.71,59,44,8.16,JP,1711768956
506,ha'il,27.5219,41.6907,286.16,100,75,8.37,SA,1711768956
507,yuyao,30.05,121.1494,300.02,44,99,0.15,CN,1711768956
508,grand falls-windsor,48.9332,-55.6649,280.46,99,100,1.91,CA,1711768721
509,luna,10.9667,123.2333,301.76,69,27,5.69,PH,1711768957
510,magadan,59.5667,150.8,271.72,71,100,0.95,RU,1711768957
511,timra,62.487,17.3257,272.97,100,100,1.03,SE,1711768958
512,rockingham,42.9668,-71.0995,278.6,55,100,2.24,US,1711768955
513,chiredzi,-21.05,31.6667,290.91,84,40,1.85,ZW,1711768958
514,zuwarah,32.9312,12.082,295.63,31,0,8.49,LY,1711768959
515,kidal,18.4411,1.4078,301.71,17,100,4.47,ML,1711768959
516,waingapu,-9.6567,120.2641,302.69,71,14,2.64,ID,1711768959
517,ilhabela,-23.7781,-45.3581,296.73,91,95,1.27,BR,1711768946
518,lakhipur,26.0299,90.3041,301.67,49,100,2.21,IN,1711768959
519,cozumel,20.5083,-86.9458,296.37,61,0,4.47,MX,1711768948
520,krasnotur'insk,59.7666,60.2086,270.74,92,100,3.61,RU,1711768960
521,dubbo,-32.25,148.6167,302.22,37,0,2.57,AU,1711768960
522,manhattan,40.7834,-73.9662,279.27,51,0,7.72,US,1711768692
523,argo,37.6333,22.7333,287.34,58,10,1.18,GR,1711768961
524,alofi,-19.0595,-169.9187,299.09,89,100,4.12,NU,1711768961
525,savannakhet,16.566,104.751,301.16,74,40,1.03,LA,1711768961
526,dawei,14.0833,98.2,307.18,35,8,1.82,MM,1711768961
527,acarau,-2.8856,-40.12,299.49,90,8,2.94,BR,1711768962
528,mount gambier,-37.8333,140.7667,300.33,31,0,1.72,AU,1711768950
529,nizhniy kuranakh,58.8353,125.4869,258.72,80,100,3.61,RU,1711768962
530,ufa,54.775,56.0375,266.8,95,85,2.24,RU,1711768735
531,mangrol,21.1167,70.1167,298.46,70,0,7.05,IN,1711768962
532,portland,45.5234,-122.6762,286.62,54,69,0.89,US,1711768850
533,nahiyat ash shinafiyah,31.5874,44.6602,294.49,33,100,2.46,IQ,1711768963
534,bonthe,7.5264,-12.505,297.9,82,90,1.08,SL,1711768963
535,touros,-5.1989,-35.4608,299.56,88,88,2.48,BR,1711768963
536,vernon,50.2581,-119.2691,280.5,66,35,2.57,CA,1711768963
537,samraong,12.4526,105.5873,307.21,44,100,1.79,KH,1711768964
538,vangviang,18.9333,102.45,305.39,48,12,1.61,LA,1711768964
539,sargatskoye,55.6101,73.4972,273.34,88,91,2.78,RU,1711768964
540,bontang,0.1333,117.5,300.39,83,99,2.3,ID,1711768964
541,saynshand,44.8824,110.1163,275.97,28,100,3.92,MN,1711768964
542,escanaba,45.7453,-87.0646,274.32,80,100,0.0,US,1711768759
543,cabo san lucas,22.8909,-109.9124,293.99,74,1,4.41,MX,1711768965
544,pointe aux piments,-20.0628,57.5131,299.54,91,100,3.72,MU,1711768965
545,khandyga,62.6667,135.6,261.14,89,100,2.18,RU,1711768965
546,ebon,4.582,168.6964,301.52,81,100,9.05,MH,1711768966
547,kailua-kona,19.6406,-155.9956,299.13,85,75,3.09,US,1711768684
548,daman,20.4167,72.85,300.94,62,71,0.48,IN,1711768966
549,klaksvik,62.2266,-6.589,280.66,88,75,8.36,FO,1711768966
550,sao jose da coroa grande,-8.8978,-35.1478,300.83,77,98,4.49,BR,1711768966
551,calauag,13.9575,122.2875,304.89,44,100,0.54,PH,1711768966
552,gua musang,4.8823,101.9644,304.9,60,100,0.39,MY,1711768967
553,kerikeri,-35.2268,173.9474,293.1,47,2,0.45,NZ,1711768967
554,aoji,42.5206,130.3953,280.39,24,0,7.62,KP,1711768967
555,xiaogan,30.9167,113.9,301.2,50,2,4.82,CN,1711768776
556,arkhangel'sk,64.5401,40.5433,269.33,86,40,5.0,RU,1711768967
557,nueva rosita,27.95,-101.2167,297.83,44,49,4.28,MX,1711768968
558,toguchin,55.2353,84.3858,276.56,89,100,5.04,RU,1711768968
559,alvaraes,-3.2208,-64.8042,298.77,92,89,0.9,BR,1711768832
560,ocean shores,46.9737,-124.1563,283.36,89,42,2.24,US,1711768870
561,shingu,33.7333,135.9833,294.62,43,23,1.67,JP,1711768969
562,pandan,14.0453,124.1694,302.03,60,67,3.71,PH,1711768969
563,kayangel,8.0823,134.7173,301.26,81,19,8.41,PW,1711768969
564,okhotsk,59.3833,143.3,272.16,84,100,9.24,RU,1711768969
565,sanctuary point,-35.1114,150.629,300.48,57,0,2.97,AU,1711768969
566,camana,-16.6228,-72.7111,296.49,85,26,2.97,PE,1711768970
567,mukalla,14.5425,49.1242,299.04,70,62,2.41,YE,1711768970
568,gamay,12.3854,125.2979,302.68,59,8,3.78,PH,1711768970
569,geraldton,-28.7667,114.6,301.38,39,75,3.09,AU,1711768970
570,nouna,12.7333,-3.8667,305.82,15,100,1.49,BF,1711768970
571,ploudalmezeau,48.5333,-4.65,279.29,93,0,3.09,FR,1711768971
572,san patricio,28.017,-97.5169,294.73,75,61,6.94,US,1711768971
573,puerto armuelles,8.2833,-82.8667,303.2,62,85,4.47,PA,1711768782
574,pacific grove,36.6177,-121.9166,284.5,88,49,1.79,US,1711768971
575,nedryhayliv,50.834,33.8763,278.83,92,6,3.0,UA,1711768972
576,swift current,50.2834,-107.8014,265.6,79,0,3.09,CA,1711768972
577,galdar,28.147,-15.6502,289.46,67,9,3.78,ES,1711768972
578,berezovyy,51.6667,135.7,275.3,86,100,2.18,RU,1711768972
579,lodwar,3.1191,35.5973,301.54,60,19,3.2,KE,1711768972
580,tralee,52.2704,-9.7026,276.69,93,99,2.86,IE,1711768866
581,lombardia,19.15,-102.0333,297.46,18,43,2.4,MX,1711768973
582,jaisalmer,26.9147,70.9181,296.45,35,0,6.4,IN,1711768973
583,ta`u,-14.2336,-169.5144,302.52,74,83,3.12,AS,1711768973
584,malard,35.6659,50.9767,283.25,31,0,4.12,IR,1711768974
585,suwannaphum,15.6035,103.8021,307.51,46,6,4.29,TH,1711768974
586,adrar,20.5022,-10.0711,292.15,29,2,4.83,MR,1711768974
